id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_association_member_user,association.member.user,model_association_member,primetech_association.group_association_user,1,0,0,0
access_association_member_manager,association.member.manager,model_association_member,primetech_association.group_association_manager,1,1,1,0
access_association_member_admin,association.member.admin,model_association_member,primetech_association.group_association_admin,1,1,1,1
access_association_member_category_manager,association.member.category.manager,model_association_member_category,primetech_association.group_association_manager,1,1,1,0
access_association_member_category_admin,association.member.category.admin,model_association_member_category,primetech_association.group_association_admin,1,1,1,1
access_association_member_function_manager,association.member.function.manager,model_association_member_function,primetech_association.group_association_manager,1,1,1,0
access_association_member_function_admin,association.member.function.admin,model_association_member_function,primetech_association.group_association_admin,1,1,1,1
access_association_skill_user,association.skill.user,model_association_skill,primetech_association.group_association_user,1,0,0,0
access_association_skill_manager,association.skill.manager,model_association_skill,primetech_association.group_association_manager,1,1,1,0
access_association_skill_admin,association.skill.admin,model_association_skill,primetech_association.group_association_admin,1,1,1,1
access_association_card_user,association.card.user,model_association_card,primetech_association.group_association_user,1,0,0,0
access_association_card_manager,association.card.manager,model_association_card,primetech_association.group_association_manager,1,1,1,0
access_association_card_admin,association.card.admin,model_association_card,primetech_association.group_association_admin,1,1,1,1
access_association_card_generation_wizard_manager,association.card.generation.wizard.manager,model_association_card_generation_wizard,primetech_association.group_association_manager,1,1,1,1
access_association_card_generation_wizard_admin,association.card.generation.wizard.admin,model_association_card_generation_wizard,primetech_association.group_association_admin,1,1,1,1
access_association_committee_user,association.committee.user,model_association_committee,primetech_association.group_association_user,1,0,0,0
access_association_committee_manager,association.committee.manager,model_association_committee,primetech_association.group_association_manager,1,1,1,0
access_association_committee_admin,association.committee.admin,model_association_committee,primetech_association.group_association_admin,1,1,1,1
access_association_committee_line_user,association.committee.line.user,model_association_committee_line,primetech_association.group_association_user,1,0,0,0
access_association_committee_line_manager,association.committee.line.manager,model_association_committee_line,primetech_association.group_association_manager,1,1,1,0
access_association_committee_line_admin,association.committee.line.admin,model_association_committee_line,primetech_association.group_association_admin,1,1,1,1
access_association_subscription_manager,association.subscription.manager,model_association_subscription,primetech_association.group_association_manager,1,1,1,0
access_association_subscription_admin,association.subscription.admin,model_association_subscription,primetech_association.group_association_admin,1,1,1,1
access_association_subscription_period_user,association.subscription.period.user,model_association_subscription_period,primetech_association.group_association_user,1,0,0,0
access_association_subscription_period_manager,association.subscription.period.manager,model_association_subscription_period,primetech_association.group_association_manager,1,1,1,0
access_association_subscription_period_admin,association.subscription.period.admin,model_association_subscription_period,primetech_association.group_association_admin,1,1,1,1
access_association_subscription_line_manager,association.subscription.line.manager,model_association_subscription_line,primetech_association.group_association_manager,1,1,1,0
access_association_subscription_line_admin,association.subscription.line.admin,model_association_subscription_line,primetech_association.group_association_admin,1,1,1,1
access_association_member_subscription_cycle_report_manager,association.member.subscription.cycle.report.manager,model_association_member_subscription_cycle_report,primetech_association.group_association_manager,1,1,1,1
access_association_member_subscription_cycle_report_admin,association.member.subscription.cycle.report.admin,model_association_member_subscription_cycle_report,primetech_association.group_association_admin,1,1,1,1
access_association_subscription_penalty_recap_manager,association.subscription.penalty.recap.manager,model_association_subscription_penalty_recap,primetech_association.group_association_manager,1,1,1,0
access_association_subscription_penalty_recap_admin,association.subscription.penalty.recap.admin,model_association_subscription_penalty_recap,primetech_association.group_association_admin,1,1,1,1
access_association_payment_manager,association.payment.manager,model_association_payment,primetech_association.group_association_manager,1,1,1,0
access_association_payment_admin,association.payment.admin,model_association_payment,primetech_association.group_association_admin,1,1,1,1
access_association_payment_line_manager,association.payment.line.manager,model_association_payment_line,primetech_association.group_association_manager,1,1,1,0
access_association_payment_line_admin,association.payment.line.admin,model_association_payment_line,primetech_association.group_association_admin,1,1,1,1
